pickup;delivery;rate;loaded_miles;empty_miles;stops;weight;posted_trailer_type;commodity;pickup_time;delivery_time;notes;has_email;has_phone;requires_tarp;is_od;is_overweight;broker_status;broker_name;broker_mc;broker_contact;credit_score;days_to_pay;reference_id
Tampa, FL;Atlanta, GA;2400;460;40;2;22000;Conestoga;Steel;FCFS 8 AM - 3 PM;Next day 8 AM;No tarps. 1P/1D.;true;true;false;false;false;BUY
Lakeland, FL;Houston, TX;3600;950;45;2;43000;Flatbed;Pipe;FCFS 8 AM - 5 PM;Next day;Tarp required. Flatbed posting.;true;true;true;false;false;BUY
Tampa, FL;Dallas, TX;4200;1150;60;2;42000;Flatbed;Building materials;;;Flatbed posting. Need to verify Conestoga.;true;true;false;false;false;BUY
Tampa, FL;Birmingham, AL;2800;520;55;2;35000;Flatbed;Steel beams;FCFS 9 AM - 4 PM;Tomorrow AM;OD load, permits required.;true;true;false;true;false;BUY
Orlando, FL;Memphis, TN;3100;720;80;2;48000;Flatbed;Machinery;FCFS 8 AM - 6 PM;Next day;Overweight load.;true;true;false;false;true;BUY
Tampa, FL;Raleigh, NC;3000;690;50;2;38000;Conestoga;Lumber;Today 1 PM;Tomorrow 8 AM;1P/1D. Straps required.;true;true;false;false;false;BUY
Stockton, CA;Carpinteria, CA;0;362;86;2;45000;Flatbed;General Freight;May 26;;ATS Logistics/Sureway Transportation Co | MC#186013 | Contact: [phone] | Comments: FLAT OR STEP / NO TARP | Truck: Flatbed or Step Deck | Length: 48 ft | Reference ID: 10501987 | Factoring Eligible;false;true;false;false;false;UNKNOWN
Woodland, CA;Pecos, TX;6500;1410;61;2;46000;Flatbed;Concrete Beams;2026-05-26 08:00 to 2026-05-29 15:00;2026-05-28 08:00 to 2026-06-02 15:00;Beemac Logistics LLC | MC#331705 | Contact: [email] | Comments: Load of Concrete 58L x 111W x 7H, 46k lbs, PERMIT LOAD | Truck: Flatbed or Step Deck | Length: 48 ft | Reference ID: 3010980 | Factoring Eligible;true;false;false;true;false;UNKNOWN
Turlock, CA;Gila Bend, AZ;1715;673;108;2;45000;Flatbed;Endense Plus, IT Tote SKU# 4701;2026-05-26 06:00 to 14:30;2026-05-28 07:30 to 15:30;Stutsman Logistics Inc | MC#803573 | Contact: [phone] / [email] | Truck: Flatbed w/Tarps | Length: 48 ft | Reference ID: 45-81124 | Factoring Eligible;true;true;true;false;false;UNKNOWN
Orland, CA;Oklahoma City, OK;3800;1720;132;2;45000;Flatbed;General Freight;May 26 - May 27;;ATS Logistics/Sureway Transportation Co | MC#186013 | Contact: [phone] | Truck: Van or Flatbed | Length: 53 ft | Reference ID: 10329265 | Factoring Eligible;false;true;false;false;false;UNKNOWN
Orland, CA;Tulsa, OK;0;1825;132;2;45000;Flatbed;General Freight;May 26 - May 27;;ATS Logistics/Sureway Transportation Co | MC#186013 | Contact: [phone] | Truck: Van or Flatbed | Length: 53 ft | Reference ID: 10295347 | Factoring Eligible;false;true;false;false;false;UNKNOWN
Oakland, CA;Spokane, WA;3200;865;19;2;44000;Flatbed;;May 26;;Trident Transport LLC | MC#48750 | Contact: [phone] / [email] | Truck: Flatbed | Length: 48 ft | Reference ID: 1081093 | Factoring Eligible;true;true;false;false;false;UNKNOWN
Sacramento, CA;Englewood, CO;4000;1185;64;2;30000;Conestoga;;May 26;;Trident Transport LLC | MC#48750 | Contact: [phone] / [email] | Truck: Conestoga | Length: 48 ft | Reference ID: 1076960 | Factoring Eligible;true;true;false;false;false;UNKNOWN
Oakland, CA;Lathrop, CA;525;63;19;2;44000;Flatbed;General Freight;May 26;;ATS Logistics/Sureway Transportation Co | MC#186013 | Contact: [phone] | Comments: ORDER #10486514 / 6ft TARPS | Truck: Flatbed or Step Deck | Length: 48 ft | Reference ID: 10486514 | Factoring Eligible;false;true;true;false;false;UNKNOWN
Oakland, CA;Ft Sill, OK;3400;1594;19;2;15600;Flatbed;;May 26 - May 29;;Online Freight Service Inc | MC#315784 | Contact: [phone] | Comments: Ext 6406 ext 6408 | Truck: Flatbed | Length: 53 ft | Factoring Eligible;false;true;false;false;false;UNKNOWN
Pleasant Grove, CA;Tacoma, WA;1800;729;81;2;13000;Flatbed;;May 26;;Five Star Logistics Inc | MC#908238 | Contact: [phone] | Credit Score: 69 | Days to Pay: 25 | Comments: CAT 906 loader no bucket | Truck: Flatbed or Step Deck | Factoring status not clearly shown;false;true;false;false;false;UNKNOWN
Linden, CA;Port Angeles, WA;4200;865;97;2;43500;Flatbed;Dry Goods;May 26;;3 Rivers Logistics / 3 Rivers Expedited | MC#376181 | Contact: [phone] | Truck: Flatbed or Step Deck | Length: 48 ft | Reference ID: 395813 | Factoring Eligible;false;true;false;false;false;UNKNOWN
Mtn View, CA;Lincoln, CA;1350;149;59;2;30000;Flatbed;RECYCLE;May 26 0700 PDT;05/26 0800-1400;Express Freight Inc / Broadrange Transportation LLC | MC#793679 | Contact: [phone] | Truck: Flatbed | Length: 48 ft | Reference ID: 2553145 | Factoring Eligible;false;true;false;false;false;UNKNOWN
French Camp, CA;El Paso, TX;0;1133;81;2;28676;Flatbed;BUILDING MATERIALS;May 26 07:00 to 15:00;;Worldwide Logistics Inc | MC#392808 | Contact: [phone] | Tracking Required | Truck: Flatbed or Step Deck | Length: 53 ft | Reference ID: 5617793 | Factoring Eligible;false;true;false;false;false;UNKNOWN
Lodi, CA;Memphis, TN;3800;2050;70;2;22000;Flatbed;2*20ft iso tanks;May 26 - May 29;;Landstar Ranger Inc | MC#178439 | Contact: [email] | Truck: Flatbed | Length: 40 ft | Factoring Eligible;true;false;false;false;false;UNKNOWN
Sacramento, CA;Byron, CA;1000;82;64;2;2500;Flatbed;;May 26;;Armstrong Transport Group Inc | MC#555609 | Contact: [phone] | Comments: 126 wide load. Deliver straight through. NEED Flatbed for Forklift for delivery. Piggyback or Moffet | Truck: Flatbed Over Dimension | Length: 35 ft | Factoring Eligible;false;true;false;true;false;UNKNOWN
Sacramento, CA;Englewood, CO;4000;1185;64;2;30000;Conestoga;;May 26;;Test first load to good reload zone;true;true;false;false;false;UNKNOWN;Trident Transport LLC;48750;[phone];95;21;TEST-FIRST-001
Denver, CO;Chicago, IL;3400;1000;35;2;28000;Conestoga;;May 27;;Test reload toward Midwest;true;true;false;false;false;UNKNOWN;Test Broker;123456;[phone];95;21;TEST-RELOAD-001